EMPRESA,NIT,MUNICIPIO,BIEN O SERVICIO,SECTOR,CORREO,REPRESENTANTE LEGAL,TELEFONO,DIRECCION
ACIEPALMA S.A.S,901179736-1,QUIBDÓ,"EMPRESA DEDICADA A LA ELABORACIÒN DE JABONES APARTIR DE EL RECICLAJE DE ACEITES DE COACINAS USADO, LO QUE NOS PERMITE REDIUCIR EL IMPACTO AMBIENTAL.",OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],FELIX ANDRES MOSUQERA MOSQUERA,"3128253833, 3148061862",Calle 29 cr 9 N 28-78
AFROEMPRENDEDORES Y CONSULTORES CULTURALES S.A.S,900 723 888-0,QUIBDÓ,PRODUCCIÓN Y COMERCIALIZACIÓN DE BEBIDAS ANCESTRALES,NO MADERABLES,[email] /[email],JACKSON RAMIREZ MACHADO,314 865 80 04,Carrera 10 con calle 30 Barrio El Silencio Al Lado de Profamilia
AGROECOTUR GUADUAS- ASOCIACION AGROPECUARI- ECOLOGICA Y TURISTICA DE GUADUAS EL CARMEN DE ATRATO CHOCÓ,901017059-7,EL CARMEN DE ATRATO,SERVICIOS ECOTURÍSTICOS,ECOTURISMO/TURISMO DE NATURALEZA,[email],ALVARO DE JESUS SANCHEZ,314 729 17 38,Barrio Santa Teresa- carrera 5 número 1-1 El Carmen de Atrato
AGROINDUSTRIA DEL PACIFICO,9007800286,TADÓ,PRODUCCION Y TRANSFORMACION DE CHOCOLATES Y COLORANTES NATURALES APARTIR DEL ACHIOT,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],ETTY PATRICIA PARRA CHAVERRA,3148655832,Carrera: 15 A No. 28-31
AGROINSUMOS VALOYES,794918592,QUIBDÓ,"PRODUCCION Y TRANSFORMACION DE FRUTOS DE LA REGION (PULPAS DESHIDRATATAS,COLORANTES NATURALES Y SNACK)",OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],HAMINTON BENITO VALOYES HURTADO,3206897409,CARRERA 4 N° 30-61
AGROSERVICIOS E. U,900074699-4,QUIBDÓ,TRANSFORMACIÓN Y COMERCIALIZACIÓN DE FRUTAS Y ESPECIAS DE LA REGIÓN PARA EL SECTOR ALIMENTARIO Y MEDICINAL.,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email] [email],MOISES MOSQUERA BLANDÓN,319 583 29 73,Carrera 9na entre calle 28- 31 segundo piso Barrio el Silencio
ANATÉ DISEÑOS EXCLUSIVOS,26259045-9,QUIBDÓ,EMPRESA DEDICADA AL DISEÑO EXCLUSIVO DE ARTESANIAS EN FIBRAS NATURALES DEL CHOCÓ,NO MADERABLES,[email],ANTAILDE CASTRO URRUTIA,3204980729,Carrera 4- calle 29 al frente de farma Quibdó
ANDRES ALBORNOZ S.A.S,901155056-6,ISTMINA,ELABORACIÓN DE ARTESANIAS EN FIBRAS NATURALES,OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],ANDRÉS FELIPE MOSQUERA ALBORNOZ,3136223801,Barrio Cubis sector Divino Niño
APLAMEDA,9000763869,BOJAYA,PRODUCCION Y COMERCIALIZACION DE PLATANO,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],ELEODORO MACHADO VALENCIA,6723558 - 3146623439,"Carrera. 7 con calle 26 #7-29, oficina 201"
APROCAFA,90002332785,ACANDÍ,PRODUCCION Y COMERCIALIZACION DE CACAO,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],ROMELIA PARRA GARCÍA,3135297488,"Calle Echeverry, esquina la loma"
AREPAS AL CARBON,26324189,EL CARMEN DE ATRATO,AREPAS,AGROINDUSTRIA SOSENIBLE,No Reporta,MARIA LEONORILDA ARABA,311 817 07 57,Carmen de Atrato -Vereda El Porvenir
ARMATTA,163787972,QUIBDÓ,COMERCIALIZACION DE ARTESANIAS DAMAGUA Y CABECINEGRO,INORGÁNICO,[email],JUAN ANDRÉS MORENO LOZANO,3122945362,Carrera 9 # 20-29
ARTESANÍAS CHOIBÁ,26377698,QUIBDÓ,EMPRESA DEDICADA A LA ELABORACIÒN DE ARTESANIAS COMO MUÑECAS EN TELAS RECICLADAS,INORGÁNICO,No Reporta,EDILMA CHAVERRA JIMENEZ,3137994724,Carrera 2 N 26A-40
ARTESANIAS GEMINIS,26256259-4,QUIBDÓ,EMPRESA DEDICADA A LA ELABORACIÒN DE BOLSOS Y CARTERAS EN FIBRAS NATURALES COMO SON LA DAMAGUA Y CABECINEGRO.,OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],GEMINIS SERVIA AUDIVERTH CAMACHO,3116580513,Carrera 5 N. 26-42
ARTESANÍAS LEO QUIBDÓ,262563933,QUIBDÓ,"ELABORACION Y PRODUCCION DE ARTESANIAS EN FIBRAS DE DAMAGUA Y CABECINEGRO ( BOLSOS , CARTERAS, CUADROS , FLORES",NO MADERABLES,[email],LEONOR PALACIOS RENTERÍA,3206041945,Carrera 8 # 25-46
ASOCIACIÓN AFROUNID@S DEL CHOCÓ-AFROUCH,No Reporta,QUIBDÓ,"LA FUNDACIÓN SE DEDICA A PARTICIPAR EN LOS PROCESOS DE TRANSFORMACIÓNES SOCIALES, CULTURALES, ECONOMICOS, POLITICOS Y AMBIENTALES DEL DEPARTAMENTO DEL CHOCÓ. ADEMAS SE ELABORAN Y SE COMERCIALIZAN BOLSAS ECOLOGICAS Y TUALLITAS ARTESANALES.",NO MADERABLES,[email],JESUS LEONEL CORDOBA CUESTA,3136210030,Carrera 6° B/ Monserrate
ASOCIACION ARTE Y JOYA Y ASOCIACION ARTE EN DAMAGUA,9002928969,QUIBDÓ,ARTESANIAS EN FIBRAS DE DAMAGUA Y CABECINEGRO BOLSOS,NO MADERABLES,[email],LESLIE JOHANNA VALOYES CUESTA,3116406096,Carreraa 6 N° 27-60 sdo piso
ASOCIACION COMUNITARIA DE CONSERVACION CAGUAMA,No Reporta,BAHÍA SOLANO,CONSERVACION DE TORTUGAS,ECOTURISMO/TURISMO DE NATURALEZA,[email],EBLIN PEREZ CASTILLO,"3146772488 
3128975143","Barrio Centro, corregimiento El Valle"
ASOCIACIÓN DE BOROJOCEROS LA MANO DE DIOS -  AMAADIOS,901 027 687-5,ISTMINA,PRODUCCIÓN Y COMERCIALIZACIÓN DE BOROJÓ,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],JESÚS AMADO ASPRILLA,314 616 26 57,Barrio San Agustin- sector Cachacal o Palacio Municipal Carrera 8ta Numero 19-03- Oficina de UMATA
"ASOCIACION DE CONCEJO COMUNITARIO GENERAL LOS RISCALES ""CIRCUITO ALTERNATIVO LA CUMBANCHA""",8180018197,NUQUÍ,TURISMO ECOLOGICO Y DE NATURALEZA,ECOTURISMO/TURISMO DE NATURALEZA,[email],WENCESLADO POTES HURTADO,"3136558074

3146636593",Barrio la union
ASOCIACIÓN DE MUJERES AFROCOLOMBIANAS DE PIZARRO - AMAPI,9000511929,BAJO BAUDÓ,ELEVORACION DE EMBUTIDOS(PESCADO)ANTIPASTO AHUMADOS CON ESPECIES NATIVA DE FLORA Y FAUNA,PRODUCTOS DERIVADOS DE LA FAUNA SILVESTRE,[email],NORMA GRACIELA IBARGUEN GAMBOA,3213395649 - 3207053298,Barrio Santander Casa de Norma Ibarguen
ASOCIACION DE MUJERES AFROLOCOLMBIANAS HIJAS DE YEMAYÁ,8305044473,QUIBDÓ,Artesanías,NO MADERABLES,[email] - [email],IDALMY MINOTTA TERAN,3218525942,CALLE 27 # 7-44 Barrio Silencio
ASOCIACIÓN DE MUJERES AHUMADORAS DE PESCADO BRISAS DEL MAR,26367282,BAHÍA SOLANO,"ELABORACIÓN DE CHORIZOS DE ATÚN AHUMADA, HAMBURGUESAS DE Y FILITES DE ATÚN",PRODUCTOS DERIVADOS DE LA FAUNA SILVESTRE,No Reporta,MARIA SALLY LEMUS MEDINA,3116214677-3135625303,Barrio Oneti Viejo
ASOCIACIÓN DE MUJERES ARTESANAS DE COLOMBIA,900316428-0,EL CARMEN DE ATRATO,Artesanías de la región,NO MADERABLES,[email],LUZ DARY CASTAÑEDA RESTREPO,314 759 33 99,No Reporta
ASOCIACIÓN DE MUJERES CAMPESINAS DE YUTO,818001312-5,ATRATO,"ELABORACIÓN DE COCADAS, CUCAS Y BIOPRODUCTOS (JARABES, CREMAS PARA LA PIEL, JABÓN)",NO MADERABLES,No Reporta,CARLINA PALACIOS,3104447186,No Reporta
ASOCIACIÓN DE MUJERES PARA EL MERCADO DEL PESCADO-MASMEPEZ,818000352-5,BAHÍA SOLANO,EMPRESA DEDICADA A LA PRODUCIÒN DE HIELOS EN BLOQUES PARA EL MANTENIMIENTO DE LA CADENA DE FRIO DE LOS PESCADORES ARTESANALES,OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],GLORIA ERMENCIA LOZANO,3147728598,No Reporta
ASOCIACIÒN DE MUJERES VICTIMA DEL DESPLAZAMIENTO DE BAHIA SOLANO - ASOMUVIB,900671520-1,BAHÍA SOLANO,PRODUCCIÓN Y COMERCIALIZACIÓN DE BEBIDAS ANCESTRALES,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],ELIZABETH MEDINA ALBARES,3105418155,Finca Los Cedro
ASOCIACIÓN DE PESCADORES ARTESANALES DEL MANA,818001892-5,BAHÍA SOLANO,ASOCIACIÒN DEDICADA A LA ELABORACIÓN DE CHORIZOS A BASE DE LOMO DE ATÚN Y REALIZACIÓN DE PESCA RESPONSABLE,PRODUCTOS DERIVADOS DE LA FAUNA SILVESTRE,[email],ROBINSON OLAYA,3209438080,"Bahía Solano, Barrio Floresta"
ASOCIACIÓN DE PESCADORES ARTESANALES DEL NORTE - ASPENOR,901 235 144-1,BAHÍA SOLANO,PESCA RESPONSABLE,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],GUSTAVO MOSQUERA,312 531 98 87,Bahía Solano -Barrio Poblado- no nomenclatura
ASOCIACIÓN DE PESCADORES ARTESANALES DEL VALLE CHOCO - LOS PIQUEROS,8180016570,BAHÍA SOLANO,TRANSFORMACION Y COMERCIALIZACION DE PESCADO AHUMADOY EMBUTIDOS FRESCOS,PRODUCTOS DERIVADOS DE LA FAUNA SILVESTRE,"[email], [email]",BISMAR LOPEZ PINILLA,3126954443 - 3113855550,Barrio primero de mayo
ASOCIACIÓN DE PROCESADORES DE PRODUCTOS PESQUEROS-SABOR A MAR,900088346-6,BAHÍA SOLANO,"ELABORACIÓN DE CHORIZOS DE ATÚN, CARNES PARA HAMBURGUESAS DE ATÚN, NUNGGUES  Y LONGANIZAS DE ATÚN",PRODUCTOS DERIVADOS DE LA FAUNA SILVESTRE,[email],AÑADIRÁ PÉREZ SERNA,3117584829,Barrio Fillocastro
ASOCIACIÓN DE PRODUCTORES AGROPECUARIOS DEL DARIÉN - ASOPRODA,90026278,UNGUÍA,PRODUCCION Y COMERCIALIZACION DE CACAO.,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],MARISOL MACHADO MOSQUERA,3135297488,"calle principal, unguía"
ASOCIACIÓN DE PRODUCTORES DE CACAO DE DOÑA JOSEFA-ASOCASEFA,9010780390,ATRATO,PRODUCCIÓN Y COMERCIALIZACIÓN DE CACAO,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],ADONIESIS SERNA HINESTROZA,3233897044,calle 18 -  6 - 57 barrio niño jesus
"ASOCIACION DE PRODUCTORES DE CACAO DEL MUNICIPIO DE QUIBDÓ  ""ASOPROCAQ""",900895150-1,QUIBDÓ,"EMPRESAS DEDICADA A LA COMPRA, TRANSFORMACION PRIMARIA Y COMERCIALIZACION DE CACAO.",OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],RUPERTO MORENO MARTINEZ,3145679569 - 3205549555,Plaza de mercado segundo piso local 302
ASOCIACION DE PRODUCTORES DEL ATRATO ASPRODEMA,9002714056,QUIBDÓ,PRODUCCION Y COMERCIALIZACION DE DE ARROZ,OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],DOMINGA BEJARANO DE MORENO,"3105458830
3105940447","Carrera 3, N° 23-26 COCOMACIA"
ASOCIACIÓN DE PRODUCTORES TRADICIONALES DE  ARROZ DEL  BAUDO,901 221 662-2,MEDIO BAUDÓ,PRODUCCIÓN Y COMERCIALIZACIÓN DE ARROZ,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],BENJAMIN PALACIOS POTES,314 628 64 87,Municipio de Medio Baudó- Cabecera Puerto Meluk - Calle Principal
ASOCIACIÓN ECOTURISTICA Y CULTURAL CHAMPA MÍA,900876376-8,EL CARMEN DE ATRATO,OFRECE SERVICIO DE TURISMO ACUATICO,ECOTURISMO/TURISMO DE NATURALEZA,[email],EUGENIO VALOYES MORENO,323 407 68 60,Carrera 1 Edficio Inspección Fluvial - Casa de la Juventud
ASOCIACION MUJERES CONSTRUYENDO UN PORVENIR,901 297 567-7,EL CARMEN DE ATRATO,Procesamiento y comercialización de Pulpas de frutas de la región,ALIMENTARIO,[email],MARISBEY CORREA MUÑOZ,310 447 53 14,Municipio de El Carmen de Atrato -Barrio la Paz- sin nomenclatura
ASOCIACIÓN MUJERES POR UNA VIDA DIGNA Y SOLIDARIA-TESORO DE LA SELVA,9002338168,QUIBDÓ,"BIOCOSMETICO (JABONES DE YERBA BUENA , MENTA, RUDA, ALBACA Y POMADAS)",NO MADERABLES,[email],CONCEPCIÓN RENTERÍA,(572) 6274873 - 3104309985,Carrera 28 No. 24-50
ASOCIACION OQUEGUA,No Reporta,BAHÍA SOLANO,ARTESANIAS EN CHAQUIRASY BISUTERIA CON PRODUCTOR RECICLAJE.,NO MADERABLES,[email],LUIS FERNANDO ASPRILLA ANDRADES,3215240148,Corregimiento El Valle
ASOCIACIÓN VAMOS MUJERES,8180022296,QUIBDÓ,PRODUCCION DE HARIAN DE POPOCHO,OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],BENILDA GAMBOA DE CÓRDOBA,"3127285710
3203555003",Ichó
ASOJOYEROS,9004245772,QUIBDÓ,"ELABORACION DE JOYAS EN ORO Y COMERCIALIZACION DE ARTESANIAS EN FIBRAS DE MADERA , DAMAGUA Y CABECINEGRO.",NO MADERABLES,[email],MAGDA RODRÍGUEZ FLÓREZ,3116042928,estand #3 - aeropuerto el caraño de Quibdó
ASOLPALMAR,9001833677,SAN JOSÉ DEL PALMAR,TRANAFORMACION Y COMERCIALIZACION DE CACAO EN BARRA COCOVAD O (SAN JOSE DEL PALMAR),"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],MARIO MOSQUERA VIVEROS,3207875463,"Avenida Quibdó, centro de acopio"
BAHÍA VIVA S.A.S  - (MADRE AGUA),901 090 684-1,BAHÍA SOLANO,ECOTURISMO,ECOTURISMO/TURISMO DE NATURALEZA,[email],JOHN JAIRO DUQUE GARCIA,310 525 00 23,Carrera  35 a- número 77 sur- 113 Apto 2006- Sabaneta Antioquia
BEBIDAS AFRODISIACAS YOVA,35604369-2,QUIBDÓ,PRODUCCIÓN Y COMERCIALIZACIÓN DE BEBIDAS ANCESTRALES,NO MADERABLES,[email],GIOVANNI MURILLO MOSQUERA,314 771 22 40,Carrera 2 # 31-75
BOCADITOS DOÑA BETTY,891600003,QUIBDÓ,"ELABORACION DE COCADAS CON SABOR A PAPAYA , JENGIBRE, LULO, CAFÉ Y GALLETAS","SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",No Reporta,BETTY AMPARO MORENO MORENO,"3137256477
3137256477",Carreraa 22 # 18 - 97
BORONAY,1170760-2,ISTMINA,SE DEDICA A LA ELABORACIÓN DE PRODUCTOS A BASE DE BOROJO.,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],ARIEL GONZALO FIGUEROA,3185828684,Frente a la Terminal Istmina
CABAÑA DARIUS,3268615067,ACANDÍ,"ECOTURISMO (HOSPEDAJE ALIMENTACION, TALLERES DE PINTURA Y HUERTAS ORGANICAS )",ECOTURISMO/TURISMO DE NATURALEZA,[email],NERY LUZ HOYOS,3103977768 - 3146225638,"sector plan parejo, Capurganá"
"CACOVA- CACAO COCO, VAINILLA Y ACHOTE",29 048 859-01,BAHÍA SOLANO,Producción y comercialización de vainilla y achote,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",No Reporta,FRANCSISCO ALEXIS GARCIA RIVAS,320 436 40 26,Corregimiento El Valle - Chocó
CÁCTUS Y PENCAS,4829888,EL CARMEN DE ATRATO,"CACTUS, CONEJOS, PENCAS, MIEL DE ABEJA",NO MADERABLES,No Reporta,RAUL RESTREPO RÍOS,311 646 52 60,Carmen de Atrato -Sector La Coqueta
CÁRNICOS LA PORTEÑA,901176960-1,EL CARMEN DE ATRATO,Chorizos de carne y de pollo,AGROINDUSTRIA SOSENIBLE,"[email]
 [email]",ETELVINA DELGADO GARCÉS,313 750 75 17,Vereda La Mariela Km 2
CERVECERÍA ARTESANAL DEL CHOCÓ CADERONA,901197980-7,QUIBDÓ,EMPRESA QUE SE DEDICA A LA ELABORACION DE CERVEZAS FERMENTADAS,AGROINDUSTRIA SOSENIBLE -ALIMENTOS,[email],VIVIANA ELOISA GÓMEZ RENGIFO,320 673 72 06,Carrera 9 # 17-11
CHOCÓ MESTIZO,542564356,QUIBDÓ,TRANSFORMACION DE CAFÉ ORGANICO,OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],LEXY DURÁN TORRES,311Froylan 3127415419,"Carrera 2 frente a bancolombia - Quibdó, chocó"
CHOIBA CHOCÓ,11935344,QUIBDÓ,EMPRESA DEDICADA A LA ELABORACIÒN DE ARTESANIAS COMO MUÑECAS EN TELAS RECICLADAS,MADERABLES,[email],JOSE FELIX MURILLO,3505553517,Calle 30# 13-72
CHORIZO DE PESCADO EL CACIQUE S.A.S,900828905-1,BAHÍA SOLANO,ELABORACIÒN DE CHORIZO CON ATÙN Y VENTA DE ATÙN AHUMADO,PRODUCTOS DERIVADOS DE LA FAUNA SILVESTRE,No Reporta,MANUEL SATURIO RIVAS,3226352812-3104991303,No Reporta
CONDIYA,54253842-7,QUIBDÓ,ELABORACIÓN Y TRANSFORMACION DE CONDIMENTOS O ADOBOS PARA LA PREPARACIÓN DE COMIDAS,NO MADERABLES,[email],YAFID BONILLA CASAS,3104161398,Barrio san jose Calle 36 # 4-12
CONSEJO COMUNITARIO DE LAS COMUNIDADES NEGRAS DE LA CUENCA DEL RÍO TOLO Y ZONA COSTERA SUR,9003122191,ACANDÍ,SERVICIOS AMBIENTALES Y ECOTURISMO,ECOTURISMO/TURISMO DE NATURALEZA,[email],AURELIANO CÓRDOBA BECERRA,3206646814,Calle las Flores
"CONSEJO COMUNITARIO MAYOR DEL ALTO SAN JUAN ""ASOCASAN""",8180006401,TADÓ,PRODUCCION Y COMERCIALIZACION DE ACHIOTE,NO MADERABLES,[email],HEYLER SERBANDO MORENO PALACIOS,310 834 06 94,Carrera 9 N°4-46
CONSEJO COMUNITARIO RIO VALLE,900401740-8,BAHÍA SOLANO,PRODUCCIÓN Y COMERCIALIZACIÓN DE VAINILLA,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],PAULO HURTADO RENTERÍA,314 798 01 96,Corregimiento del Valle Chocó
"CONSEJO LOCAL COMUNITARIO DE LAS COMUNIDADES NEGRAS, CORREGIMIENTO DE LA CALETA.",No Reporta,ACANDÍ,ECOTURISMO  - ALOJAMIENTO Y GUIANZA,ECOTURISMO/TURISMO DE NATURALEZA,[email],FREDY ORTEGA CARRILLO,"3116937551 
3117726055",Corregimiento la Caleta
